src,des,size,timestamp
172.16.1.15,110.76.15.34,116,1590028016.999484
110.76.15.34,172.16.1.15,152,1590028016.999755
172.16.1.15,110.76.15.34,96,1590028016.999845
172.16.1.15,110.76.15.34,496,1590028016.999934
110.76.15.34,172.16.1.15,148,1590028017.680000
172.16.1.15,203.119.213.140,108,1590028017.149000
110.76.15.34,172.16.1.15,1176,1590028017.229000
172.16.1.15,110.76.15.34,96,1590028017.345000
203.119.213.140,172.16.1.15,152,1590028017.445000
172.16.1.15,203.119.213.140,88,1590028017.616000
172.16.1.15,203.119.213.140,468,1590028017.720000
203.119.213.140,172.16.1.15,148,1590028017.797000
203.119.213.140,172.16.1.15,636,1590028017.124470
172.16.1.15,203.119.213.140,88,1590028017.124637
172.16.1.15,120.226.161.115,128,1590028017.125001
120.226.161.115,172.16.1.15,148,1590028017.125216
172.16.1.15,120.226.161.115,96,1590028017.125387
120.226.161.115,172.16.1.15,132,1590028017.125552
172.16.1.15,203.119.213.140,112,1590028017.126064
203.119.213.140,172.16.1.15,148,1590028017.126687
172.16.1.15,203.119.213.140,464,1590028017.127144
203.119.213.140,172.16.1.15,148,1590028017.127250
120.226.161.115,172.16.1.15,132,1590028017.127505
172.16.1.15,120.226.161.115,72,1590028017.128265
172.16.1.15,183.232.149.27,116,1590028017.128362
203.119.213.140,172.16.1.15,348,1590028017.128452
172.16.1.15,203.119.213.140,88,1590028017.128532
172.16.1.15,183.216.168.218,116,1590028017.128613
183.216.168.218,172.16.1.15,152,1590028017.128888
172.16.1.15,183.216.168.218,96,1590028017.129423
183.232.149.27,172.16.1.15,152,1590028017.131601
172.16.1.15,183.232.149.27,96,1590028017.131692
172.16.1.15,183.232.149.27,320,1590028017.180313
183.232.149.27,172.16.1.15,148,1590028017.180433
172.16.1.15,183.216.168.218,616,1590028017.181155
183.216.168.218,172.16.1.15,148,1590028017.182726
183.232.149.27,172.16.1.15,608,1590028017.182801
172.16.1.15,183.232.149.27,96,1590028017.183488
183.216.168.218,172.16.1.15,304,1590028017.183784
172.16.1.15,183.216.168.218,96,1590028017.184296
172.16.1.15,203.119.169.254,128,1590028017.184643
172.16.1.15,203.119.169.254,96,1590028017.185454
203.119.169.254,172.16.1.15,132,1590028017.185521
203.119.169.254,172.16.1.15,132,1590028017.185591
172.16.1.15,183.216.168.218,148,1590028017.185648
183.216.168.218,172.16.1.15,148,1590028017.185730
172.16.1.15,183.216.168.218,384,1590028017.185815
172.16.1.15,183.232.149.27,412,1590028017.224885
183.216.168.218,172.16.1.15,148,1590028017.225242
183.232.149.27,172.16.1.15,148,1590028017.225327
183.216.168.218,172.16.1.15,1312,1590028017.226203
183.216.168.218,172.16.1.15,148,1590028017.226450
172.16.1.15,183.216.168.218,96,1590028017.226522
172.16.1.15,183.216.168.218,128,1590028017.226614
172.16.1.15,183.216.168.218,96,1590028017.226675
183.216.168.218,172.16.1.15,132,1590028017.226731
172.16.1.15,183.216.168.218,72,1590028017.226802
203.119.169.254,172.16.1.15,132,1590028017.226870
172.16.1.15,203.119.169.254,72,1590028017.226929
183.232.149.27,172.16.1.15,1568,1590028017.321829
183.232.149.27,172.16.1.15,168,1590028017.325994
172.16.1.15,183.232.149.27,96,1590028017.329452
183.232.149.27,172.16.1.15,380,1590028017.333292
172.16.1.15,183.232.149.27,96,1590028017.339914
172.16.1.15,117.169.15.124,116,1590028017.352682
117.169.15.124,172.16.1.15,152,1590028017.361630
172.16.1.15,117.169.15.124,96,1590028017.367439
172.16.1.15,117.169.15.124,616,1590028017.370975
117.169.15.124,172.16.1.15,148,1590028017.373308
117.169.15.124,172.16.1.15,304,1590028017.375960
172.16.1.15,117.169.15.124,96,1590028017.379308
172.16.1.15,117.169.15.124,148,1590028017.383085
117.169.15.124,172.16.1.15,148,1590028017.386234
172.16.1.15,117.169.15.124,360,1590028017.396679
117.169.15.124,172.16.1.15,148,1590028017.402622
117.169.15.124,172.16.1.15,1568,1590028017.409275
117.169.15.124,172.16.1.15,180,1590028017.422651
172.16.1.15,117.169.15.124,96,1590028017.426861
117.169.15.124,172.16.1.15,1568,1590028017.429695
117.169.15.124,172.16.1.15,1568,1590028017.446180
172.16.1.15,117.169.15.124,96,1590028017.446304
117.169.15.124,172.16.1.15,1568,1590028017.446395
117.169.15.124,172.16.1.15,1568,1590028017.446449
172.16.1.15,117.169.15.124,96,1590028017.446665
117.169.15.124,172.16.1.15,1568,1590028017.446739
117.169.15.124,172.16.1.15,760,1590028017.446805
172.16.1.15,117.169.15.124,96,1590028017.446872
172.16.1.15,223.82.136.249,116,1590028017.446938
223.82.136.249,172.16.1.15,152,1590028017.446990
172.16.1.15,223.82.136.249,96,1590028017.447063
172.16.1.15,223.82.136.249,264,1590028017.447722
223.82.136.249,172.16.1.15,148,1590028017.447865
223.82.136.249,172.16.1.15,1568,1590028017.447996
172.16.1.15,223.82.136.249,96,1590028017.448073
223.82.136.249,172.16.1.15,180,1590028017.448188
172.16.1.15,223.82.136.249,96,1590028017.448296
223.82.136.249,172.16.1.15,1568,1590028017.448547
172.16.1.15,223.82.136.249,96,1590028017.459585
223.82.136.249,172.16.1.15,180,1590028017.472448
172.16.1.15,223.82.136.249,96,1590028017.472642
223.82.136.249,172.16.1.15,1568,1590028017.472959
172.16.1.15,223.82.136.249,96,1590028017.473093
223.82.136.249,172.16.1.15,376,1590028017.473516
172.16.1.15,223.82.136.249,96,1590028017.474161
172.16.1.15,223.82.136.249,224,1590028017.474250
223.82.136.249,172.16.1.15,148,1590028017.474329
172.16.1.15,47.102.83.88,768,1590028017.474552
47.102.83.88,172.16.1.15,148,1590028017.474670
223.82.136.249,172.16.1.15,200,1590028017.560422
172.16.1.15,223.82.136.249,96,1590028017.565905
47.102.83.88,172.16.1.15,388,1590028017.569580
172.16.1.15,47.102.83.88,88,1590028017.572551
47.102.83.88,172.16.1.15,1148,1590028017.575974
172.16.1.15,47.102.83.88,88,1590028017.579465
172.16.1.15,223.82.136.249,372,1590028017.582771
223.82.136.249,172.16.1.15,148,1590028017.586038
223.82.136.249,172.16.1.15,1568,1590028017.747779
172.16.1.15,223.82.136.249,96,1590028017.752574
223.82.136.249,172.16.1.15,180,1590028017.759484
172.16.1.15,223.82.136.249,96,1590028017.766244
223.82.136.249,172.16.1.15,220,1590028017.769718
172.16.1.15,223.82.136.249,96,1590028017.772627
172.16.1.15,111.48.30.62,116,1590028017.776069
111.48.30.62,172.16.1.15,152,1590028017.779240
172.16.1.15,111.48.30.62,96,1590028017.785955
172.16.1.15,111.48.30.62,276,1590028017.789537
111.48.30.62,172.16.1.15,148,1590028017.805335
172.16.1.15,117.169.84.253,224,1590028017.805886
117.169.84.253,172.16.1.15,148,1590028017.809234
111.48.30.62,172.16.1.15,1568,1590028017.812648
172.16.1.15,111.48.30.62,96,1590028017.823341
111.48.30.62,172.16.1.15,180,1590028017.826008
172.16.1.15,111.48.30.62,96,1590028017.829775
111.48.30.62,172.16.1.15,1568,1590028017.835917
172.16.1.15,111.48.30.62,96,1590028017.839268
111.48.30.62,172.16.1.15,180,1590028017.842959
172.16.1.15,111.48.30.62,96,1590028017.849364
111.48.30.62,172.16.1.15,624,1590028017.853174
172.16.1.15,111.48.30.62,96,1590028017.867848
117.169.84.253,172.16.1.15,1568,1590028017.873141
172.16.1.15,117.169.84.253,88,1590028017.876026
117.169.84.253,172.16.1.15,1352,1590028017.879449
172.16.1.15,117.169.84.253,88,1590028017.884687
117.169.84.253,172.16.1.15,1568,1590028017.886043
172.16.1.15,117.169.84.253,88,1590028017.895971
117.169.84.253,172.16.1.15,1376,1590028017.929573
172.16.1.15,117.169.84.253,88,1590028017.936403
172.16.1.15,112.48.151.253,192,1590028017.945868
112.48.151.253,172.16.1.15,148,1590028017.949287
172.16.1.15,112.48.151.253,192,1590028017.955893
112.48.151.253,172.16.1.15,148,1590028017.962592
172.16.1.15,111.48.30.62,224,1590028017.965918
111.48.30.62,172.16.1.15,148,1590028017.969535
112.48.151.253,172.16.1.15,980,1590028017.973828
172.16.1.15,112.48.151.253,88,1590028017.982560
112.48.151.253,172.16.1.15,172,1590028017.985929
172.16.1.15,112.48.151.253,88,1590028017.989265
112.48.151.253,172.16.1.15,940,1590028017.992650
172.16.1.15,112.48.151.253,88,1590028017.996032
111.48.30.62,172.16.1.15,408,1590028017.999556
172.16.1.15,111.48.30.62,96,1590028018.261200
172.16.1.15,111.48.30.62,400,1590028018.604800
111.48.30.62,172.16.1.15,148,1590028018.129820
111.48.30.62,172.16.1.15,1568,1590028018.162490
111.48.30.62,172.16.1.15,180,1590028018.230520
172.16.1.15,111.48.30.62,96,1590028018.259770
111.48.30.62,172.16.1.15,1568,1590028018.295940
111.48.30.62,172.16.1.15,1568,1590028018.325620
172.16.1.15,112.48.151.253,272,1590028018.359390
111.48.30.62,172.16.1.15,1568,1590028018.426920
111.48.30.62,172.16.1.15,1568,1590028018.504020
111.48.30.62,172.16.1.15,1568,1590028018.530460
111.48.30.62,172.16.1.15,1568,1590028018.594390
111.48.30.62,172.16.1.15,800,1590028018.626030
172.16.1.15,111.48.30.62,96,1590028018.659300
112.48.151.253,172.16.1.15,148,1590028018.692920
172.16.1.15,117.169.15.124,128,1590028018.736000
172.16.1.15,117.169.15.124,96,1590028018.759950
117.169.15.124,172.16.1.15,132,1590028018.804810
117.169.15.124,172.16.1.15,132,1590028018.861310
117.169.15.124,172.16.1.15,132,1590028018.928790
172.16.1.15,117.169.15.124,72,1590028018.959190
112.48.151.253,172.16.1.15,1568,1590028018.995950
112.48.151.253,172.16.1.15,1528,1590028018.102603
172.16.1.15,112.48.151.253,88,1590028018.106395
172.16.1.15,112.48.151.253,192,1590028018.109383
112.48.151.253,172.16.1.15,148,1590028018.113288
172.16.1.15,112.48.151.253,192,1590028018.115908
112.48.151.253,172.16.1.15,148,1590028018.119230
112.48.151.253,172.16.1.15,1004,1590028018.126285
112.48.151.253,172.16.1.15,1568,1590028018.136295
172.16.1.15,112.48.151.253,88,1590028018.139255
112.48.151.253,172.16.1.15,1080,1590028018.151946
112.48.151.253,172.16.1.15,172,1590028018.154147
172.16.1.15,112.48.151.253,88,1590028018.155956
172.16.1.15,120.206.177.252,224,1590028018.157022
120.206.177.252,172.16.1.15,148,1590028018.157584
172.16.1.15,112.48.151.253,192,1590028018.158006
112.48.151.253,172.16.1.15,148,1590028018.158073
120.206.177.252,172.16.1.15,1568,1590028018.158135
172.16.1.15,120.206.177.252,88,1590028018.158223
120.206.177.252,172.16.1.15,1568,1590028018.158361
172.16.1.15,120.206.177.252,88,1590028018.158430
120.206.177.252,172.16.1.15,1416,1590028018.158491
172.16.1.15,120.206.177.252,88,1590028018.158548
120.206.177.252,172.16.1.15,1568,1590028018.158617
172.16.1.15,120.206.177.252,88,1590028018.158927
120.206.177.252,172.16.1.15,1568,1590028018.159146
172.16.1.15,120.206.177.252,88,1590028018.159352
120.206.177.252,172.16.1.15,1568,1590028018.160628
172.16.1.15,120.206.177.252,88,1590028018.160732
120.206.177.252,172.16.1.15,1568,1590028018.161154
172.16.1.15,120.206.177.252,88,1590028018.161356
120.206.177.252,172.16.1.15,1568,1590028018.161487
172.16.1.15,120.206.177.252,88,1590028018.161916
120.206.177.252,172.16.1.15,1568,1590028018.162453
172.16.1.15,120.206.177.252,88,1590028018.162598
120.206.177.252,172.16.1.15,1568,1590028018.163440
172.16.1.15,120.206.177.252,88,1590028018.163523
120.206.177.252,172.16.1.15,1568,1590028018.163846
172.16.1.15,120.206.177.252,88,1590028018.164009
120.206.177.252,172.16.1.15,1568,1590028018.164174
172.16.1.15,120.206.177.252,88,1590028018.164354
120.206.177.252,172.16.1.15,1568,1590028018.164465
172.16.1.15,120.206.177.252,88,1590028018.164582
120.206.177.252,172.16.1.15,1568,1590028018.164692
172.16.1.15,120.206.177.252,88,1590028018.164794
120.206.177.252,172.16.1.15,1568,1590028018.164892
172.16.1.15,120.206.177.252,88,1590028018.175956
120.206.177.252,172.16.1.15,916,1590028018.218397
172.16.1.15,120.206.177.252,88,1590028018.227177
172.16.1.15,111.48.30.62,116,1590028018.229936
112.48.151.253,172.16.1.15,964,1590028018.232851
112.48.151.253,172.16.1.15,172,1590028018.236315
172.16.1.15,112.48.151.253,88,1590028018.241020
172.16.1.15,39.156.82.242,116,1590028018.243350
172.16.1.15,183.216.168.218,116,1590028018.246048
111.48.30.62,172.16.1.15,152,1590028018.258180
172.16.1.15,111.48.30.62,96,1590028018.259224
172.16.1.15,111.48.30.62,616,1590028018.268385
111.48.30.62,172.16.1.15,148,1590028018.275944
183.216.168.218,172.16.1.15,152,1590028018.279431
172.16.1.15,183.216.168.218,96,1590028018.283788
172.16.1.15,183.216.168.218,616,1590028018.286359
183.216.168.218,172.16.1.15,148,1590028018.289445
111.48.30.62,172.16.1.15,304,1590028018.292846
172.16.1.15,111.48.30.62,96,1590028018.296658
172.16.1.15,111.48.30.62,148,1590028018.299607
111.48.30.62,172.16.1.15,148,1590028018.299854
172.16.1.15,111.48.30.62,376,1590028018.299911
111.48.30.62,172.16.1.15,148,1590028018.299967
183.216.168.218,172.16.1.15,304,1590028018.300021
172.16.1.15,183.216.168.218,96,1590028018.300075
172.16.1.15,183.216.168.218,148,1590028018.300138
183.216.168.218,172.16.1.15,148,1590028018.300210
172.16.1.15,183.216.168.218,384,1590028018.300266
183.216.168.218,172.16.1.15,148,1590028018.300321
39.156.82.242,172.16.1.15,152,1590028018.300388
172.16.1.15,39.156.82.242,96,1590028018.300444
172.16.1.15,39.156.82.242,292,1590028018.300497
39.156.82.242,172.16.1.15,148,1590028018.300553
183.216.168.218,172.16.1.15,1308,1590028018.300607
183.216.168.218,172.16.1.15,148,1590028018.300663
111.48.30.62,172.16.1.15,1568,1590028018.300967
111.48.30.62,172.16.1.15,1568,1590028018.301044
111.48.30.62,172.16.1.15,1568,1590028018.301461
172.16.1.15,111.48.30.62,96,1590028018.301526
172.16.1.15,183.216.168.218,128,1590028018.301582
172.16.1.15,183.216.168.218,96,1590028018.301641
111.48.30.62,172.16.1.15,1568,1590028018.313485
111.48.30.62,172.16.1.15,1568,1590028018.313627
111.48.30.62,172.16.1.15,1568,1590028018.313755
111.48.30.62,172.16.1.15,1568,1590028018.314431
183.216.168.218,172.16.1.15,132,1590028018.314510
172.16.1.15,183.216.168.218,72,1590028018.314575
172.16.1.15,111.48.30.62,96,1590028018.314636
111.48.30.62,172.16.1.15,1184,1590028018.314712
172.16.1.15,203.119.169.17,128,1590028018.314777
172.16.1.15,203.119.169.17,96,1590028018.314836
203.119.169.17,172.16.1.15,132,1590028018.314896
203.119.169.17,172.16.1.15,132,1590028018.324071
39.156.82.242,172.16.1.15,1568,1590028018.332891
172.16.1.15,39.156.82.242,96,1590028018.333020
39.156.82.242,172.16.1.15,1568,1590028018.364012
172.16.1.15,39.156.82.242,96,1590028018.364146
39.156.82.242,172.16.1.15,568,1590028018.364352
172.16.1.15,39.156.82.242,96,1590028018.364431
172.16.1.15,111.48.30.62,96,1590028018.364524
127.0.0.1,127.0.0.1,108,1590028018.364611
127.0.0.1,127.0.0.1,144,1590028018.364806
127.0.0.1,127.0.0.1,72,1590028018.364849
127.0.0.1,127.0.0.1,124,1590028018.364936
203.119.169.17,172.16.1.15,132,1590028018.365004
172.16.1.15,203.119.169.17,72,1590028018.365042
172.16.1.15,39.156.82.242,224,1590028018.365099
172.16.1.15,112.48.151.253,192,1590028018.365181
39.156.82.242,172.16.1.15,148,1590028018.365250
172.16.1.15,39.156.82.242,744,1590028018.406478
112.48.151.253,172.16.1.15,148,1590028018.420976
39.156.82.242,172.16.1.15,148,1590028018.422613
172.16.1.15,117.169.15.124,360,1590028018.425887
117.169.15.124,172.16.1.15,148,1590028018.432584
172.16.1.15,112.48.151.253,192,1590028018.439222
112.48.151.253,172.16.1.15,148,1590028018.442738
112.48.151.253,172.16.1.15,1568,1590028018.445909
112.48.151.253,172.16.1.15,232,1590028018.463306
172.16.1.15,112.48.151.253,88,1590028018.470500
112.48.151.253,172.16.1.15,172,1590028018.476535
39.156.82.242,172.16.1.15,424,1590028018.479361
172.16.1.15,39.156.82.242,96,1590028018.483251
117.169.15.124,172.16.1.15,1568,1590028018.492713
117.169.15.124,172.16.1.15,1568,1590028018.499359
117.169.15.124,172.16.1.15,208,1590028018.518685
172.16.1.15,117.169.15.124,96,1590028018.537806
117.169.15.124,172.16.1.15,1568,1590028018.539762
117.169.15.124,172.16.1.15,1568,1590028018.549404
117.169.15.124,172.16.1.15,1568,1590028018.559530
117.169.15.124,172.16.1.15,1568,1590028018.569432
117.169.15.124,172.16.1.15,1568,1590028018.576885
117.169.15.124,172.16.1.15,1568,1590028018.583791
117.169.15.124,172.16.1.15,1568,1590028018.589227
117.169.15.124,172.16.1.15,1568,1590028018.602555
39.156.82.242,172.16.1.15,720,1590028018.602864
172.16.1.15,39.156.82.242,96,1590028018.606187
112.48.151.253,172.16.1.15,1020,1590028018.609486
172.16.1.15,112.48.151.253,88,1590028018.612721
172.16.1.15,117.169.15.124,96,1590028018.616460
117.169.15.124,172.16.1.15,1568,1590028018.622728
117.169.15.124,172.16.1.15,1568,1590028018.625883
172.16.1.15,117.169.15.124,96,1590028018.629843
117.169.15.124,172.16.1.15,1568,1590028018.639232
117.169.15.124,172.16.1.15,1568,1590028018.651003
172.16.1.15,117.169.15.124,96,1590028018.674217
117.169.15.124,172.16.1.15,1568,1590028018.676751
117.169.15.124,172.16.1.15,1568,1590028018.685897
172.16.1.15,117.169.15.124,96,1590028018.690354
117.169.15.124,172.16.1.15,1568,1590028018.695947
117.169.15.124,172.16.1.15,1568,1590028018.701327
172.16.1.15,117.169.15.124,96,1590028018.712582
117.169.15.124,172.16.1.15,1568,1590028018.715962
117.169.15.124,172.16.1.15,1568,1590028018.719330
172.16.1.15,117.169.15.124,96,1590028018.722645
117.169.15.124,172.16.1.15,1568,1590028018.732678
117.169.15.124,172.16.1.15,1568,1590028018.735920
172.16.1.15,117.169.15.124,96,1590028018.743519
117.169.15.124,172.16.1.15,1568,1590028018.746437
117.169.15.124,172.16.1.15,1568,1590028018.755994
172.16.1.15,117.169.15.124,96,1590028018.762679
117.169.15.124,172.16.1.15,1568,1590028018.765968
117.169.15.124,172.16.1.15,1568,1590028018.773555
172.16.1.15,117.169.15.124,96,1590028018.776339
117.169.15.124,172.16.1.15,1568,1590028018.779360
117.169.15.124,172.16.1.15,1568,1590028018.782590
172.16.1.15,117.169.15.124,96,1590028018.789604
117.169.15.124,172.16.1.15,1568,1590028018.792591
117.169.15.124,172.16.1.15,1568,1590028018.796091
172.16.1.15,117.169.15.124,96,1590028018.801017
117.169.15.124,172.16.1.15,1568,1590028018.806720
117.169.15.124,172.16.1.15,1568,1590028018.809641
172.16.1.15,117.169.15.124,96,1590028018.816142
117.169.15.124,172.16.1.15,1568,1590028018.819337
117.169.15.124,172.16.1.15,1568,1590028018.829268
172.16.1.15,117.169.15.124,96,1590028018.835921
117.169.15.124,172.16.1.15,1568,1590028018.842585
117.169.15.124,172.16.1.15,1568,1590028018.855157
172.16.1.15,117.169.15.124,96,1590028018.856335
117.169.15.124,172.16.1.15,1568,1590028018.859258
117.169.15.124,172.16.1.15,1568,1590028018.862885
172.16.1.15,117.169.15.124,96,1590028018.871515
117.169.15.124,172.16.1.15,1568,1590028018.875685
117.169.15.124,172.16.1.15,1568,1590028018.879438
172.16.1.15,117.169.15.124,96,1590028018.882837
117.169.15.124,172.16.1.15,1568,1590028018.892720
117.169.15.124,172.16.1.15,1568,1590028018.897673
172.16.1.15,117.169.15.124,96,1590028018.916235
117.169.15.124,172.16.1.15,1568,1590028018.921266
117.169.15.124,172.16.1.15,1568,1590028018.929275
172.16.1.15,117.169.15.124,96,1590028018.935974
117.169.15.124,172.16.1.15,1568,1590028018.942908
117.169.15.124,172.16.1.15,1568,1590028018.959392
172.16.1.15,117.169.15.124,96,1590028018.966055
117.169.15.124,172.16.1.15,1568,1590028018.969411
117.169.15.124,172.16.1.15,1568,1590028018.972553
172.16.1.15,117.169.15.124,96,1590028018.983438
117.169.15.124,172.16.1.15,1568,1590028018.990001
117.169.15.124,172.16.1.15,1568,1590028018.996129
172.16.1.15,117.169.15.124,96,1590028019.876400
117.169.15.124,172.16.1.15,1568,1590028019.109730
117.169.15.124,172.16.1.15,1568,1590028019.126420
172.16.1.15,117.169.15.124,96,1590028019.159370
117.169.15.124,172.16.1.15,1568,1590028019.193740
117.169.15.124,172.16.1.15,1568,1590028019.259320
172.16.1.15,117.169.15.124,96,1590028019.295590
117.169.15.124,172.16.1.15,1568,1590028019.329850
117.169.15.124,172.16.1.15,1568,1590028019.394510
172.16.1.15,117.169.15.124,96,1590028019.433310
117.169.15.124,172.16.1.15,1568,1590028019.459230
117.169.15.124,172.16.1.15,1568,1590028019.535810
172.16.1.15,117.169.15.124,96,1590028019.592600
117.169.15.124,172.16.1.15,1568,1590028019.625960
117.169.15.124,172.16.1.15,1568,1590028019.662810
172.16.1.15,117.169.15.124,96,1590028019.725510
117.169.15.124,172.16.1.15,1568,1590028019.759080
117.169.15.124,172.16.1.15,1568,1590028019.792420
172.16.1.15,117.169.15.124,96,1590028019.826260
117.169.15.124,172.16.1.15,1568,1590028019.860260
117.169.15.124,172.16.1.15,1568,1590028019.925400
172.16.1.15,117.169.15.124,96,1590028019.959520
117.169.15.124,172.16.1.15,1568,1590028019.993550
117.169.15.124,172.16.1.15,1568,1590028019.994030
172.16.1.15,117.169.15.124,96,1590028019.994170
117.169.15.124,172.16.1.15,1568,1590028019.994300
117.169.15.124,172.16.1.15,1568,1590028019.994420
172.16.1.15,117.169.15.124,96,1590028019.994600
117.169.15.124,172.16.1.15,1568,1590028019.996100
117.169.15.124,172.16.1.15,1568,1590028019.996230
172.16.1.15,117.169.15.124,96,1590028019.996410
117.169.15.124,172.16.1.15,1568,1590028019.996550
117.169.15.124,172.16.1.15,1568,1590028019.996660
172.16.1.15,117.169.15.124,96,1590028019.996780
117.169.15.124,172.16.1.15,1568,1590028019.996910
